// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 2 benchmarks:
//   StringBenchmarks.StringConcatenation: DefaultJob
//   StringBenchmarks.StringBuilderConcatenation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringConcatenation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 1432 1468 --benchmarkName AcademyScheduleAnalyzer.StringBenchmarks.StringConcatenation --job Default --benchmarkId 0 in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadJitting  1: 1 op, 1855100.00 ns, 1.8551 ms/op

OverheadJitting  2: 16 op, 541800.00 ns, 33.8625 us/op
WorkloadJitting  2: 16 op, 8884500.00 ns, 555.2813 us/op

WorkloadPilot    1: 16 op, 5837500.00 ns, 364.8438 us/op
WorkloadPilot    2: 32 op, 6494200.00 ns, 202.9438 us/op
WorkloadPilot    3: 64 op, 15528800.00 ns, 242.6375 us/op
WorkloadPilot    4: 128 op, 31600500.00 ns, 246.8789 us/op
WorkloadPilot    5: 256 op, 61876200.00 ns, 241.7039 us/op
WorkloadPilot    6: 512 op, 115363700.00 ns, 225.3197 us/op
WorkloadPilot    7: 1024 op, 194986400.00 ns, 190.4164 us/op
WorkloadPilot    8: 2048 op, 346185000.00 ns, 169.0356 us/op
WorkloadPilot    9: 4096 op, 714475500.00 ns, 174.4325 us/op

OverheadWarmup   1: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadWarmup   2: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadWarmup   3: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadWarmup   4: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadWarmup   5: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadWarmup   6: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadWarmup   7: 4096 op, 15400.00 ns, 3.7598 ns/op

OverheadActual   1: 4096 op, 15100.00 ns, 3.6865 ns/op
OverheadActual   2: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadActual   3: 4096 op, 19900.00 ns, 4.8584 ns/op
OverheadActual   4: 4096 op, 23200.00 ns, 5.6641 ns/op
OverheadActual   5: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual   6: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual   7: 4096 op, 24500.00 ns, 5.9814 ns/op
OverheadActual   8: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual   9: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual  10: 4096 op, 24300.00 ns, 5.9326 ns/op
OverheadActual  11: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual  12: 4096 op, 23700.00 ns, 5.7861 ns/op
OverheadActual  13: 4096 op, 15400.00 ns, 3.7598 ns/op
