// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\publish/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\publish/" --output "D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2
// command took 7.73 sec and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmark.StringConcatenation: DefaultJob
//   AllocationBenchmark.ArrayAllocation: DefaultJob
//   AllocationBenchmark.SpanUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AllocationBenchmark.StringConcatenation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-2.dll --anonymousPipes 1416 1540 --benchmarkName MemoryBenchmarking.AllocationBenchmark.StringConcatenation --job Default --benchmarkId 0 in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 358600.00 ns, 358.6000 us/op
WorkloadJitting  1: 1 op, 2346300.00 ns, 2.3463 ms/op

OverheadJitting  2: 16 op, 697600.00 ns, 43.6000 us/op
WorkloadJitting  2: 16 op, 12864000.00 ns, 804.0000 us/op

WorkloadPilot    1: 16 op, 8716300.00 ns, 544.7688 us/op
WorkloadPilot    2: 32 op, 17255000.00 ns, 539.2188 us/op
WorkloadPilot    3: 64 op, 24269700.00 ns, 379.2141 us/op
WorkloadPilot    4: 128 op, 42081200.00 ns, 328.7594 us/op
WorkloadPilot    5: 256 op, 76298800.00 ns, 298.0422 us/op
WorkloadPilot    6: 512 op, 124246400.00 ns, 242.6688 us/op
WorkloadPilot    7: 1024 op, 251040900.00 ns, 245.1571 us/op
WorkloadPilot    8: 2048 op, 514139400.00 ns, 251.0446 us/op

OverheadWarmup   1: 2048 op, 34700.00 ns, 16.9434 ns/op
OverheadWarmup   2: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadWarmup   3: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadWarmup   4: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadWarmup   5: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadWarmup   6: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadWarmup   7: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadWarmup   8: 2048 op, 10400.00 ns, 5.0781 ns/op

OverheadActual   1: 2048 op, 17400.00 ns, 8.4961 ns/op
OverheadActual   2: 2048 op, 12800.00 ns, 6.2500 ns/op
OverheadActual   3: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadActual   4: 2048 op, 15500.00 ns, 7.5684 ns/op
OverheadActual   5: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadActual   6: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadActual   7: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadActual   8: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadActual   9: 2048 op, 10300.00 ns, 5.0293 ns/op
OverheadActual  10: 2048 op, 10400.00 ns, 5.0781 ns/op
OverheadActual  11: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual  12: 2048 op, 15600.00 ns, 7.6172 ns/op
OverheadActual  13: 2048 op, 11900.00 ns, 5.8105 ns/op
OverheadActual  14: 2048 op, 10900.00 ns, 5.3223 ns/op
