// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:07 (7.89 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmark.StringConcatenation: DefaultJob
//   AllocationBenchmark.ArrayAllocation: DefaultJob
//   AllocationBenchmark.SpanUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AllocationBenchmark.StringConcatenation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 1404 1416 --benchmarkName MemoryBenchmarking.AllocationBenchmark.StringConcatenation --job Default --benchmarkId 0 in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 216800.00 ns, 216.8000 us/op
WorkloadJitting  1: 1 op, 1862200.00 ns, 1.8622 ms/op

OverheadJitting  2: 16 op, 584200.00 ns, 36.5125 us/op
WorkloadJitting  2: 16 op, 9759300.00 ns, 609.9563 us/op

WorkloadPilot    1: 16 op, 8455200.00 ns, 528.4500 us/op
WorkloadPilot    2: 32 op, 7544400.00 ns, 235.7625 us/op
WorkloadPilot    3: 64 op, 14748900.00 ns, 230.4516 us/op
WorkloadPilot    4: 128 op, 32787100.00 ns, 256.1492 us/op
WorkloadPilot    5: 256 op, 67890600.00 ns, 265.1977 us/op
WorkloadPilot    6: 512 op, 118021400.00 ns, 230.5105 us/op
WorkloadPilot    7: 1024 op, 214846800.00 ns, 209.8113 us/op
WorkloadPilot    8: 2048 op, 412296000.00 ns, 201.3164 us/op
WorkloadPilot    9: 4096 op, 801052800.00 ns, 195.5695 us/op

OverheadWarmup   1: 4096 op, 18300.00 ns, 4.4678 ns/op
OverheadWarmup   2: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadWarmup   3: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadWarmup   4: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadWarmup   5: 4096 op, 16900.00 ns, 4.1260 ns/op
OverheadWarmup   6: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadWarmup   7: 4096 op, 17000.00 ns, 4.1504 ns/op

OverheadActual   1: 4096 op, 17000.00 ns, 4.1504 ns/op
OverheadActual   2: 4096 op, 17900.00 ns, 4.3701 ns/op
OverheadActual   3: 4096 op, 27000.00 ns, 6.5918 ns/op
OverheadActual   4: 4096 op, 23400.00 ns, 5.7129 ns/op
OverheadActual   5: 4096 op, 17500.00 ns, 4.2725 ns/op
OverheadActual   6: 4096 op, 17400.00 ns, 4.2480 ns/op
OverheadActual   7: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadActual   8: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual   9: 4096 op, 17200.00 ns, 4.1992 ns/op
OverheadActual  10: 4096 op, 17800.00 ns, 4.3457 ns/op
OverheadActual  11: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual  12: 4096 op, 17000.00 ns, 4.1504 ns/op
OverheadActual  13: 4096 op, 17000.00 ns, 4.1504 ns/op
